restaurant_product_id,restaurant_name,product_name,city,restaurant_geo_id,cuisine_tag,list_price
67,Nagarjuna,Andhra Meals,Bangalore,14,Hyderabadi,257
68,Nagarjuna,Chicken Biryani,Bangalore,14,Continental,305
69,Nagarjuna,Mutton Curry,Bangalore,14,Desserts,276
70,Nagarjuna,Gongura Chicken,Bangalore,14,Chinese,91
71,Nagarjuna,Prawn Fry,Bangalore,14,Andhra,276
72,Nagarjuna,Curd Rice,Bangalore,14,South Indian,189
73,CTR (Central Tiffin Room),Benna Masala Dosa,Bangalore,20,Continental,118
74,CTR (Central Tiffin Room),Idli Vada,Bangalore,20,South Indian,190
75,CTR (Central Tiffin Room),Kesari Bath,Bangalore,20,Bakery,60
76,CTR (Central Tiffin Room),Poori Sagu,Bangalore,20,Desserts,157
77,CTR (Central Tiffin Room),Filter Coffee,Bangalore,20,Bakery,124
78,MTR,Masala Dosa,Bangalore,13,Chinese,107
79,MTR,Rava Idli,Bangalore,13,North Indian,124
80,MTR,Bisi Bele Bath,Bangalore,13,South Indian,60
81,MTR,Pongal,Bangalore,13,Cafe,110
82,MTR,Sweet Sambar,Bangalore,13,Cafe,136
83,MTR,Filter Coffee,Bangalore,13,Chinese,187
84,Empire Restaurant,Shawarma,Bangalore,20,Desserts,97
85,Empire Restaurant,Grill Chicken,Bangalore,20,Desserts,84
86,Empire Restaurant,Chicken Kebab,Bangalore,20,Continental,97
87,Empire Restaurant,Chicken Biryani,Bangalore,20,South Indian,301
88,Empire Restaurant,Butter Chicken,Bangalore,20,North Indian,135
89,Empire Restaurant,Rumali Roti,Bangalore,20,Cafe,96
90,Vidyarthi Bhavan,Masala Dosa,Bangalore,18,Andhra,143
91,Vidyarthi Bhavan,Khara Bath,Bangalore,18,Hyderabadi,124
92,Vidyarthi Bhavan,Coffee,Bangalore,18,Andhra,164
93,Vidyarthi Bhavan,Idli,Bangalore,18,North Indian,88
94,Vidyarthi Bhavan,Vada,Bangalore,18,North Indian,105
95,Meghana Foods,Boneless Chicken Biryani,Bangalore,17,Andhra,242
96,Meghana Foods,Chicken Pepper Dry,Bangalore,17,Desserts,60
97,Meghana Foods,Paneer Ghee Roast,Bangalore,17,Desserts,133
98,Meghana Foods,Chicken 65,Bangalore,17,Bakery,132
99,Meghana Foods,Fish Fry,Bangalore,17,Cafe,120
100,Meghana Foods,Raita,Bangalore,17,Chinese,109
101,Udupi Sri Krishna Bhavan,Set Dosa,Bangalore,19,Hyderabadi,60
102,Udupi Sri Krishna Bhavan,Idli Vada,Bangalore,19,Andhra,101
103,Udupi Sri Krishna Bhavan,Neer Dosa,Bangalore,19,Cafe,105
104,Udupi Sri Krishna Bhavan,Upma,Bangalore,19,Chinese,84
105,Udupi Sri Krishna Bhavan,Curd Rice,Bangalore,19,Continental,113
106,Udupi Sri Krishna Bhavan,Coffee,Bangalore,19,Andhra,138
107,Smoor,Chocolate Cake,Bangalore,15,Desserts,275
108,Smoor,Brownie,Bangalore,15,North Indian,198
109,Smoor,Croissant,Bangalore,15,Bakery,132
110,Smoor,Hot Chocolate,Bangalore,15,Hyderabadi,187
111,Smoor,Cheesecake,Bangalore,15,Chinese,104
112,Corner House,Death By Chocolate,Bangalore,19,North Indian,189
113,Corner House,Hot Chocolate Fudge,Bangalore,19,Cafe,193
114,Corner House,Gadbad Ice Cream,Bangalore,19,Andhra,301
115,Corner House,Brownie Sundae,Bangalore,19,Chinese,181
116,Corner House,Fruit Salad,Bangalore,19,Cafe,134
